Contact ID,List Title,Last Published Date,List Ranking,Prior List Ranking,Ranking Criteria,Ranking Info,Classification,Record Name,Address 1,City,State,Zip,Latitude,Longitude,Year Founded,Employees,Emp Count Source,Emp Count Timeframe,Emp Count Timestamp,Revenue,Revenue Source,Revenue Timeframe,Revenue Last Updated,Title,Business Description
346783,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,1,,Revenue growth 2020-2021,458.2948718,Employers and Who's Who,Urban Pirates,110 Sweetser Road,Linthicum,Maryland,21090,39.2067535,-76.6551913,2008,1,"# Employees, Full Time",2022-Q3,3/24/2022,435470,"Revenue, Companywide",2021,8/9/2022,CEO,Interactive Pirate Adventure sailing out of Fells Point in Baltimore.
336457,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,2,,Revenue growth 2020-2021,150,Employers and Who's Who,Roeder Travel Ltd. & Kailua Properties,57 W. Timonium Road,Timonium,Maryland,21093,39.4387233,-76.6302148,1973,54,# employees,2022-Q2,6/1/2022,1000000,"Revenue, Companywide",2021,6/1/2022,Founder/President,Travel Agency/Real Estate
807137,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,3,,Revenue growth 2020-2021,131.9148936,Employers and Who's Who,Shapiro,1215 E. Fort Ave.,Baltimore,Maryland,21230,39.268918,-76.597726,1915,156,# employees,2022-Q2,7/8/2022,327000000,"Revenue, Companywide",2021,7/8/2022,President/CEO,"Shapiro is proud to be a 106-year-old, Baltimore-based Customhouse broker and freight forwarder."
807157,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,3,,Revenue growth 2020-2021,131.9148936,Employers and Who's Who,Shapiro,1215 E. Fort Ave.,Baltimore,Maryland,21230,39.268918,-76.597726,1915,156,# employees,2022-Q2,7/8/2022,327000000,"Revenue, Companywide",2021,7/8/2022,Marketing Supervisor,"Shapiro is proud to be a 106-year-old, Baltimore-based Customhouse broker and freight forwarder."
350715,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,4,,Revenue growth 2020-2021,117.308172,Employers and Who's Who,Media Star Promotions,318 Clubhouse Road,Hunt Valley,Maryland,21031,39.4848052,-76.6631997,1982,1043,# employees,2022-Q2,6/23/2022,54327043,"Revenue, Companywide",2021,6/23/2022,Creative Director,"Media Star Promotions is a WBENC-certified national experiential marketing agency. Founded by Carin Lazarus in 1987, MSP guides clients in brand strategy, demonstrating creative messaging and programming for organizations. We specialize in regulated products where careful consideration must be taken to ensure compliance on behalf of these brands. This balance between creative ingenuity to inspire advocacy and remaining well within regulatory guidelines continues to drive the momentum of our success. Our work with brands and organizations is focused on shifting perceptions in challenging environments and building advocacy among audiences that are difficult to sway. Since inception, MSP has delivered over 35 Million memorable, 1:1 consumer experiences around the world."
2761276,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,4,,Revenue growth 2020-2021,117.308172,Employers and Who's Who,Media Star Promotions,318 Clubhouse Road,Hunt Valley,Maryland,21031,39.4848052,-76.6631997,1982,1043,# employees,2022-Q2,6/23/2022,54327043,"Revenue, Companywide",2021,6/23/2022,President,"Media Star Promotions is a WBENC-certified national experiential marketing agency. Founded by Carin Lazarus in 1987, MSP guides clients in brand strategy, demonstrating creative messaging and programming for organizations. We specialize in regulated products where careful consideration must be taken to ensure compliance on behalf of these brands. This balance between creative ingenuity to inspire advocacy and remaining well within regulatory guidelines continues to drive the momentum of our success. Our work with brands and organizations is focused on shifting perceptions in challenging environments and building advocacy among audiences that are difficult to sway. Since inception, MSP has delivered over 35 Million memorable, 1:1 consumer experiences around the world."
2824537,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,4,,Revenue growth 2020-2021,117.308172,Employers and Who's Who,Media Star Promotions,318 Clubhouse Road,Hunt Valley,Maryland,21031,39.4848052,-76.6631997,1982,1043,# employees,2022-Q2,6/23/2022,54327043,"Revenue, Companywide",2021,6/23/2022,Chief Marketing Officer,"Media Star Promotions is a WBENC-certified national experiential marketing agency. Founded by Carin Lazarus in 1987, MSP guides clients in brand strategy, demonstrating creative messaging and programming for organizations. We specialize in regulated products where careful consideration must be taken to ensure compliance on behalf of these brands. This balance between creative ingenuity to inspire advocacy and remaining well within regulatory guidelines continues to drive the momentum of our success. Our work with brands and organizations is focused on shifting perceptions in challenging environments and building advocacy among audiences that are difficult to sway. Since inception, MSP has delivered over 35 Million memorable, 1:1 consumer experiences around the world."
349310,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,5,,Revenue growth 2020-2021,100,Employers and Who's Who,Spin LLC,3000 Falls Road,Baltimore,Maryland,21211,39.3230341,-76.6305008,,6,# employees,2022-Q2,6/21/2022,1000000,"Revenue, Companywide",2021,6/21/2022,Owner/Principal,"SPIN, an acronym for Strategy, Public Relations, Image, and New Business Development is a full-service woman-owned public relations and marketing consulting firm. 
 
Backed by nearly 30 years of experience providing marketing and public relations services, SPIN’s owner/principal, Pauline Harris, directs the firm’s unique and creative approach. SPIN has represented a significant number of organizations seeking a presence locally, regionally and nationally. 
 
Specialty services include: 
 
• Strategic Planning 
• Media relations
• Public forums and speaking engagements 
• Advertising (print, radio, and television) 
• Direct mail campaigns 
• Presentation training 
• Event planning and management 
• Tradeshow implementation and support 
• Corporate identity 
• Website design
• Social Media strategic planning"
343820,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,6,,Revenue growth 2020-2021,78.98529761,Employers and Who's Who,Turf Valley Resort,2700 Turf Valley Road,Ellicott City,Maryland,21042,39.29533,-76.88414,1978,250,# employees,2022,2/17/2022,15071525,"Revenue, Companywide",2021,4/26/2022,Marketing Director,"Let our relaxing resort inspire your team with 40,000 square feet of inviting meeting venues, sweeping golf course views and a tranquil setting. As the only resort-style conference and convention center between Baltimore and Washington, DC, Turf Valley is an outstanding destination for groups seeking an escape from the urban bustle. Our Maryland resort and conference center provides 25 flexible venues, full-service catering, and an expert team that is dedicated to creating successful events. With plush accommodations, fun activities, a spa, dining and a beautiful location, Turf Valley Resort is a remarkable destination for team building retreats, stimulating conferences and dynamic Baltimore-Washington, DC area meetings."
345198,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,6,,Revenue growth 2020-2021,78.98529761,Employers and Who's Who,Turf Valley Resort,2700 Turf Valley Road,Ellicott City,Maryland,21042,39.29533,-76.88414,1978,250,# employees,2022,2/17/2022,15071525,"Revenue, Companywide",2021,4/26/2022,,"Let our relaxing resort inspire your team with 40,000 square feet of inviting meeting venues, sweeping golf course views and a tranquil setting. As the only resort-style conference and convention center between Baltimore and Washington, DC, Turf Valley is an outstanding destination for groups seeking an escape from the urban bustle. Our Maryland resort and conference center provides 25 flexible venues, full-service catering, and an expert team that is dedicated to creating successful events. With plush accommodations, fun activities, a spa, dining and a beautiful location, Turf Valley Resort is a remarkable destination for team building retreats, stimulating conferences and dynamic Baltimore-Washington, DC area meetings."
346691,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,6,,Revenue growth 2020-2021,78.98529761,Employers and Who's Who,Turf Valley Resort,2700 Turf Valley Road,Ellicott City,Maryland,21042,39.29533,-76.88414,1978,250,# employees,2022,2/17/2022,15071525,"Revenue, Companywide",2021,4/26/2022,Owner,"Let our relaxing resort inspire your team with 40,000 square feet of inviting meeting venues, sweeping golf course views and a tranquil setting. As the only resort-style conference and convention center between Baltimore and Washington, DC, Turf Valley is an outstanding destination for groups seeking an escape from the urban bustle. Our Maryland resort and conference center provides 25 flexible venues, full-service catering, and an expert team that is dedicated to creating successful events. With plush accommodations, fun activities, a spa, dining and a beautiful location, Turf Valley Resort is a remarkable destination for team building retreats, stimulating conferences and dynamic Baltimore-Washington, DC area meetings."
348889,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,6,,Revenue growth 2020-2021,78.98529761,Employers and Who's Who,Turf Valley Resort,2700 Turf Valley Road,Ellicott City,Maryland,21042,39.29533,-76.88414,1978,250,# employees,2022,2/17/2022,15071525,"Revenue, Companywide",2021,4/26/2022,Director of Human Resources,"Let our relaxing resort inspire your team with 40,000 square feet of inviting meeting venues, sweeping golf course views and a tranquil setting. As the only resort-style conference and convention center between Baltimore and Washington, DC, Turf Valley is an outstanding destination for groups seeking an escape from the urban bustle. Our Maryland resort and conference center provides 25 flexible venues, full-service catering, and an expert team that is dedicated to creating successful events. With plush accommodations, fun activities, a spa, dining and a beautiful location, Turf Valley Resort is a remarkable destination for team building retreats, stimulating conferences and dynamic Baltimore-Washington, DC area meetings."
925619,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,7,,Revenue growth 2020-2021,78.09585636,Employers and Who's Who,Unified Efforts Inc.,200 Cross Keys Road,Baltimore,Maryland,21210,39.3594271,-76.6483383,,10,# employees,2022-Q2,6/20/2022,337440,"Revenue, Companywide",2021,6/20/2022,President,"Founder and Executive Director, Deborah B. Ramsey and former Baltimore Police Department Detective developed UniFIED Efforts, Inc., a nonprofit 501 (c)(3) organization that provides a no-cost to parents quality and substantial out-of-school time program that assists school-aged children with academic support and programs that includes crime reduction, peaceable solutions and pathways to grow up to be productive citizens. Located in West Baltimore's Penn-North community."
2822689,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,7,,Revenue growth 2020-2021,78.09585636,Employers and Who's Who,Unified Efforts Inc.,200 Cross Keys Road,Baltimore,Maryland,21210,39.3594271,-76.6483383,,10,# employees,2022-Q2,6/20/2022,337440,"Revenue, Companywide",2021,6/20/2022,Esquire,"Founder and Executive Director, Deborah B. Ramsey and former Baltimore Police Department Detective developed UniFIED Efforts, Inc., a nonprofit 501 (c)(3) organization that provides a no-cost to parents quality and substantial out-of-school time program that assists school-aged children with academic support and programs that includes crime reduction, peaceable solutions and pathways to grow up to be productive citizens. Located in West Baltimore's Penn-North community."
1916698,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,8,,Revenue growth 2020-2021,66.66666667,Employers and Who's Who,MFG Toffee & Bark Co.,P.O. Box 23667,Baltimore,Maryland,21203,39.2899901,-76.6099878,2021,4,# employees,2022-Q2,6/29/2022,30000,Revenue,2021,6/29/2022,Owner,"Hand crafted, small batch Globally inspired toffees and barks."
2713307,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,8,,Revenue growth 2020-2021,66.66666667,Employers and Who's Who,MFG Toffee & Bark Co.,P.O. Box 23667,Baltimore,Maryland,21203,39.2899901,-76.6099878,2021,4,# employees,2022-Q2,6/29/2022,30000,Revenue,2021,6/29/2022,Owner,"Hand crafted, small batch Globally inspired toffees and barks."
349865,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,9,,Revenue growth 2020-2021,60,Employers and Who's Who,Nelson Coleman Jewelers,307 E. Joppa Road,Towson,Maryland,21286,39.4017077,-76.5975158,1856,20,# employees,2022-Q2,6/21/2022,8000000,"Revenue, Companywide",2021,6/21/2022,Owner,Nelson Coleman Jewelers offers a top notch customer service experience and focuses on 8 main areas of expertise.  1. Bridal 2. Loose diamond sales 3. Estate and Vintage jewelry 4. Fashion Jewelry 5. Repair/Appraisal Services 6. Gold/Silver/Diamond/Gemstone etc. purchasing from public 7. Ecommerce 8. Charity support and philanthropy
335086,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,10,,Revenue growth 2020-2021,52.62771681,Employers and Who's Who,AdNet/AccountNet Inc.,1800 Washington Blvd.,Baltimore,Maryland,21230,39.2762319,-76.6440684,1998,188,# employees,2022,6/21/2022,4311733,"Revenue, Companywide",2021,6/21/2022,CEO,"Management Consulting - staff augmentation, executive search, training/development"
344697,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,11,,Revenue growth 2020-2021,50,Employers and Who's Who,Transforming Architecture LLC,7612 Browns Bridge Road,Highland,Maryland,20777,39.159882,-76.947746,2008,15,# employees,2022-Q2,6/22/2022,780000,"Revenue, Companywide",2021,7/11/2022,President,Residential Architectural Services
1340222,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,11,,Revenue growth 2020-2021,50,Employers and Who's Who,Transforming Architecture LLC,7612 Browns Bridge Road,Highland,Maryland,20777,39.159882,-76.947746,2008,15,# employees,2022-Q2,6/22/2022,780000,"Revenue, Companywide",2021,7/11/2022,President,Residential Architectural Services
2734316,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,12,,Revenue growth 2020-2021,41.04540283,Employers and Who's Who,Timber Industries LLC,10884 York Road,Cockeysville,Maryland,21030,39.4836296,-76.6450842,,6,# employees,2022-Q2,6/29/2022,4205503.25,"Revenue, Companywide",2021,6/29/2022,"Owner, President and CEO","Timber Industries is a MD based, 100% certified WBE company. Timber operates two separate divisions, supply and install.  Our supply side focus's mainly on lumber related products including custom wood pallets, plastic pallets, dimensional lumber, custom wood crane mats and service clients nationally. Our Division 6 side provides finish carpentry/millwork furnish and install, both in commercial and residential. We are MBE certified by the Maryland Department of Transportation (MDOT), MBE certified by the District of Columbia (DC) Department of Transportation (DDOT), WBE and WOSB certified through the Women's Business Enterprise National Council (WBENC), WBE certified by the City of Baltimore and Woman Owned Small Business certified."
1994323,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,13,,Revenue growth 2020-2021,36.84210526,Employers and Who's Who,EHS Maryland LLC,2100 Merritt Ave,Baltimore,Maryland,21222,39.260894,-76.511126,,20,# employees,2022,6/20/2022,2600000,"Revenue, Companywide",2021,6/20/2022,,"We are a local general contractor that does large residential, commercial, and government contract construction."
2336983,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,13,,Revenue growth 2020-2021,36.84210526,Employers and Who's Who,EHS Maryland LLC,2100 Merritt Ave,Baltimore,Maryland,21222,39.260894,-76.511126,,20,# employees,2022,6/20/2022,2600000,"Revenue, Companywide",2021,6/20/2022,Owner,"We are a local general contractor that does large residential, commercial, and government contract construction."
2732211,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,14,,Revenue growth 2020-2021,36.36363636,Employers and Who's Who,Victory Global Solutions Inc,5950 Symphony Woods Road #206,Columbia,Maryland,21044,39.2079123,-76.8581014,,54,# employees,2022-Q2,6/2/2022,15000000,"Revenue, Companywide",2021,6/2/2022,CEO,"Victory Global Solutions, Inc. is a strategic leader in Digital Transformation within the technology field. Victory is a System Engineering firm certified in ISO 9001 quality management, designing, integrating and deploying technologies that innovate the acceleration of business results that transform client organizations.

Since 2001, we’ve supported multi-million dollar federal, state, and commercial technology initiatives by performing cloud migrations, delivering cybersecurity services, and modernizing mission critical infrastructure while containing related costs. Team Victory integrates ever-changing technologies and deploys software solutions that accelerate our client’s ability to transform their organizations to keep pace in this challenging global landscape. Please contact our Team of Leading Technology Experts at [email]. Thank you."
343855,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,15,,Revenue growth 2020-2021,35.17305893,Employers and Who's Who,Sigman & Summerfield Associates Inc.,23214 W. Joppa Road,Lutherville,Maryland,212,39.4032275,-76.6069558,1983,135,# employees,2022-Q2,6/29/2022,5780000,"Revenue, Companywide",2021,6/29/2022,President,"Sigman & Summerfield Associates, Inc. is a technical staffing firm with a successful track record of placing all levels of Information Systems personnel in both the Commercial and Government markets.  We provide the technical expertise to add value to the business of our clients for both permanent positions and consulting projects.  Since 1983 we have provided cost savings, flexible resources and immediate productivity for companies throughout, the Mid-Atlantic region.  We are a Women Owned Business, a member of WBENC, MBE MDOT and a WBE for Baltimore City."
351412,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,15,,Revenue growth 2020-2021,35.17305893,Employers and Who's Who,Sigman & Summerfield Associates Inc.,23214 W. Joppa Road,Lutherville,Maryland,212,39.4032275,-76.6069558,1983,135,# employees,2022-Q2,6/29/2022,5780000,"Revenue, Companywide",2021,6/29/2022,director of recruiting,"Sigman & Summerfield Associates, Inc. is a technical staffing firm with a successful track record of placing all levels of Information Systems personnel in both the Commercial and Government markets.  We provide the technical expertise to add value to the business of our clients for both permanent positions and consulting projects.  Since 1983 we have provided cost savings, flexible resources and immediate productivity for companies throughout, the Mid-Atlantic region.  We are a Women Owned Business, a member of WBENC, MBE MDOT and a WBE for Baltimore City."
2736941,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,16,,Revenue growth 2020-2021,31.25,Employers and Who's Who,Eleven Courses Catering & Event Co.,11 Easter Court,Owings Mills,Maryland,21117,39.4208197,-76.810005,,11,# employees,2022,6/23/2022,2100000,"Revenue, Companywide",2021,6/23/2022,CEO,"Known nationally for their hip, uber-stylized catered dining experiences, the Eleven Courses is regularly featured as guests on NBC, FOX, ABC, CBS, and USA affiliates in Maryland, DC, VA and most recently on Good Day Los Angeles, Great Day Houston and HGTV for showcasing cutting-edge trends and crEATive recipes.  Owner, Chef Jim Benson was named the Honorary Chef of the Year for the March of Dimes, walked the runway in Pathfinder’s Evening of Celebrity Fashion and Fun and was Named to the Baltimore Business Journal’s 40 Under 40 list for 2018.  Owner and Creative Director, Melissa Benson's work can be seen in countless blogs and magazines, include Style Me Pretty, HGTV, The Baltimore Style, The Washington Post, United with Love, Baltimore Weddings, Great Day Houston and KTLA.   Most recently, Jim landed a role in the upcoming film, Hope’s Legacy, where he will be playing himself, alongside Golden Globe winning actress, Dyan Cannon."
2735223,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,17,,Revenue growth 2020-2021,27.92120771,Employers and Who's Who,Tegeler Construction & Supply,1900 Finishing Mill Rd.,Sparrows Point,Maryland,21219,39.2999974,-76.5446888,,6,# employees,2020-Q2,5/6/2020,21284822,"Revenue, Companywide",2021,6/29/2022,President,Building material supplier
,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,18,,Revenue growth 2020-2021,20.64746333,Employers and Who's Who,FatCat Studios Inc.,1412 Crain Hwy N,Glen Burnie,Maryland,21061,39.1873092,-76.6144264,,4,# employees,2022,6/20/2022,292000,Revenue,2021,6/20/2022,,"FatCat is a boutique creative group offering, print, publication, graphic and web design."
,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,19,,Revenue growth 2020-2021,19.79398619,Employers and Who's Who,ACC Telecom,10005 Old Columbia Rd,Columbia,Maryland,21046,39.1738729,-76.8574118,,13,# employees,2022-Q2,6/23/2022,2441889,"Revenue, Companywide",2021,6/23/2022,,gross sales
944880,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,20,,Revenue growth 2020-2021,18.78291109,Employers and Who's Who,Interim Homes Inc.,451 Defense Highway,Annapolis,Maryland,21401,38.988484,-76.577274,,21,# employees,2022-Q2,6/20/2022,17984000,"Revenue, Companywide",2021,6/20/2022,President,"Interim Homes is certified woman-owned Maryland corporation offering premium corporate housing solutions to corporate clients, government agencies, and guests nationwide."
1745184,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,20,,Revenue growth 2020-2021,18.78291109,Employers and Who's Who,Interim Homes Inc.,451 Defense Highway,Annapolis,Maryland,21401,38.988484,-76.577274,,21,# employees,2022-Q2,6/20/2022,17984000,"Revenue, Companywide",2021,6/20/2022,VP Operations,"Interim Homes is certified woman-owned Maryland corporation offering premium corporate housing solutions to corporate clients, government agencies, and guests nationwide."
339304,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,21,,Revenue growth 2020-2021,18.15652992,Employers and Who's Who,Optivor Technologies,10820 Guilford Road,Annapolis Junction,Maryland,20701,39.1303239,-76.7967297,2001,49,# employees,2022,1/25/2022,36368579.91,"Revenue, Companywide",2021,7/6/2022,President/CEO,"Optivor is a global leader in enterprise communications and IT Services. The company provides cloud, hosted, managed and unified communications, contact centers, data solutions, video teleconferencing and related services directly and through its partners to leading businesses and organizations around the world. Enterprises of all sizes depend on Optivor for state-of-the-art communications that improve efficiency, collaboration, customer service, and competitiveness. Optivor is ISO 9001:2015 registered.  Optivor has delivered 18,000 IT solutions in 87 countries, with a 100% acceptance rate."
2567617,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,22,,Revenue growth 2020-2021,15.38461538,Employers and Who's Who,"Catalpa Advertising & Design, Inc.",6801 Loch Raven Blvd,Towson,Maryland,21286,39.381842,-76.5781944,1986,5,# employees,2022-Q3,2/17/2022,800000,"Revenue, Companywide",2021,6/21/2022,President/CEO,"Established in 1986 by Karen Kerski, Catalpha is an award winning branding and design firm supporting small to global  businesses with branding, package design, store displays and more. Our organizational structure defies the norm, clients speak and work directly with creative lead (client's requests are never filtered through an account manager) streamining processes. As a boutique design firm, we support small to global companies with branding, concepts, prototyping, brand and marketing strategy and retail support (package design, store POP and websites)."
2712438,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,23,,Revenue growth 2020-2021,15.33557657,Employers and Who's Who,EMR - The Electric Motor Repair Co.,9100 Yellow Brick Rd,Rosedale,Maryland,21237,39.3455577,-76.4724678,1927,180,# employees,2022-Q3,3/10/2022,25532306,"Revenue, Companywide",2021,6/20/2022,Marketing Coordinator,"EMR is a leading provider of service, parts, repair & installation to the commercial kitchen service sectors across the mid-Atlantic. Our highly skilled technical staff & support staff work to keep kitchens operating, ice machines clean & HVAC running."
1368501,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,24,,Revenue growth 2020-2021,15.11315476,Employers and Who's Who,Walter Electric,530 McCormick Drive,Glen Burnie,Maryland,21061,39.1551616,-76.6744557,,90,# employees,2022-Q2,6/22/2022,9669505,"Revenue, Companywide",2021,6/22/2022,Owner,"Walter Electric is a Maryland Electrical Contractor serving Residential, Property Management and Commercial Customers."
1368502,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,24,,Revenue growth 2020-2021,15.11315476,Employers and Who's Who,Walter Electric,530 McCormick Drive,Glen Burnie,Maryland,21061,39.1551616,-76.6744557,,90,# employees,2022-Q2,6/22/2022,9669505,"Revenue, Companywide",2021,6/22/2022,Public Relations Associate,"Walter Electric is a Maryland Electrical Contractor serving Residential, Property Management and Commercial Customers."
1369673,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,24,,Revenue growth 2020-2021,15.11315476,Employers and Who's Who,Walter Electric,530 McCormick Drive,Glen Burnie,Maryland,21061,39.1551616,-76.6744557,,90,# employees,2022-Q2,6/22/2022,9669505,"Revenue, Companywide",2021,6/22/2022,Owner,"Walter Electric is a Maryland Electrical Contractor serving Residential, Property Management and Commercial Customers."
338278,Fastest-Growing Woman-Owned Businesses,8/4/2022 0:00,25,,Revenue growth 2020-2021,14.99879844,Employers and Who's Who,Devaney & Associates Inc.,135 Village Queen Drive,Owings Mills,Maryland,21117,39.4012841,-76.7488956,,11,# employees,2022,6/29/2022,2529706,"Revenue, Companywide",2021,6/29/2022,President,"Devaney & Associates is a full-service advertising, marketing and public relations agency."
