List Title,Last Published Date,List Ranking,Prior List Ranking,Ranking Criteria,Ranking Info,Classification,Record Name,Address 1,City,State,Zip,Latitude,Longitude,Year Founded,Employees,Emp Count Source,Emp Count Timeframe,Emp Count Timestamp,Revenue,Revenue Source,Revenue Timeframe,Revenue Last Updated,Contact Formal Name,Contact Full Name,Prefix,Business Description
Largest Hotels in Greater Baltimore,3/11/2022 0:00,1,,Total guest rooms,757,Travel and Tourism,Hilton Baltimore Inner Harbor,401 West Pratt St.,Baltimore,Maryland,21201,39.2856106,-76.6213247,,180,# employees,2022,3/4/2022,,,,,Ms. Greg Brown,Greg Brown,Ms.,"Hotel hosting individual travelers, meetings, conventions, banquets and social events.  Adjacent to the Baltimore Convention Center."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,2,,Total guest rooms,754,Travel and Tourism,Baltimore Marriott Waterfront,700 Aliceanna St.,Baltimore,Maryland,21202,39.282959,-76.602783,,177000,# employees,2019,3/6/2019,22894000000,Revenue,2018,3/6/2019,Cindi McMullen,Cindi McMullen,,"Marriott International is an American multinational diversified hospitality company that manages and franchises a broad portfolio of hotels and related lodging facilities. Founded by J. Willard Marriott, the company is now led by his son, Executive Chairman Bill Marriott, and President and Chief Executive Officer Arne Sorenson.   Headquartered in Bethesda, Maryland, in the Washington, D.C. metropolitan area, Marriott International is the largest hotel chain in the world. It has more than 6,500 properties in 127 countries and territories around the world,[1][4] over 1.2 million rooms (as of September 2017), and an additional 195,000 rooms in the development pipeline.[5][6][7] In 2017, Marriott was ranked #33 on Fortune's ""100 Best Companies to Work For"" list, its twentieth appearance on the list."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,2,,Total guest rooms,754,Travel and Tourism,Baltimore Marriott Waterfront,700 Aliceanna St.,Baltimore,Maryland,21202,39.282959,-76.602783,,177000,# employees,2019,3/6/2019,22894000000,Revenue,2018,3/6/2019,Jeanine Carland,Jeanine Carland,,"Marriott International is an American multinational diversified hospitality company that manages and franchises a broad portfolio of hotels and related lodging facilities. Founded by J. Willard Marriott, the company is now led by his son, Executive Chairman Bill Marriott, and President and Chief Executive Officer Arne Sorenson.   Headquartered in Bethesda, Maryland, in the Washington, D.C. metropolitan area, Marriott International is the largest hotel chain in the world. It has more than 6,500 properties in 127 countries and territories around the world,[1][4] over 1.2 million rooms (as of September 2017), and an additional 195,000 rooms in the development pipeline.[5][6][7] In 2017, Marriott was ranked #33 on Fortune's ""100 Best Companies to Work For"" list, its twentieth appearance on the list."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,2,,Total guest rooms,754,Travel and Tourism,Baltimore Marriott Waterfront,700 Aliceanna St.,Baltimore,Maryland,21202,39.282959,-76.602783,,177000,# employees,2019,3/6/2019,22894000000,Revenue,2018,3/6/2019,Terry Donahue,Terry Donahue,,"Marriott International is an American multinational diversified hospitality company that manages and franchises a broad portfolio of hotels and related lodging facilities. Founded by J. Willard Marriott, the company is now led by his son, Executive Chairman Bill Marriott, and President and Chief Executive Officer Arne Sorenson.   Headquartered in Bethesda, Maryland, in the Washington, D.C. metropolitan area, Marriott International is the largest hotel chain in the world. It has more than 6,500 properties in 127 countries and territories around the world,[1][4] over 1.2 million rooms (as of September 2017), and an additional 195,000 rooms in the development pipeline.[5][6][7] In 2017, Marriott was ranked #33 on Fortune's ""100 Best Companies to Work For"" list, its twentieth appearance on the list."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,3,,Total guest rooms,594,Travel and Tourism,Renaissance Baltimore Harborplace Hotel,202 E. Pratt St.,Baltimore,Maryland,21202,39.28662,-76.611242,,600,# employees,2011,2/4/2014,,,,,Chris Madoo,Chris Madoo,,"Audio-visual, special effects, music, decor, etc."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,3,,Total guest rooms,594,Travel and Tourism,Renaissance Baltimore Harborplace Hotel,202 E. Pratt St.,Baltimore,Maryland,21202,39.28662,-76.611242,,600,# employees,2011,2/4/2014,,,,,Majeeda Kellerward,Majeeda Kellerward,,"Audio-visual, special effects, music, decor, etc."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,4,,Total guest rooms,524,Travel and Tourism,Baltimore Marriott Inner Harbor at Camden Yards,110 S. Eutaw St.,Baltimore,Maryland,21201,39.28687,-76.62078,,177,# employees,2009,2/4/2014,,,,,Ms. Onahlea Shimunek,Onahlea Shimunek,Ms.,"fitness center, free Wi-Fi, concierge"
Largest Hotels in Greater Baltimore,3/11/2022 0:00,4,,Total guest rooms,524,Travel and Tourism,Baltimore Marriott Inner Harbor at Camden Yards,110 S. Eutaw St.,Baltimore,Maryland,21201,39.28687,-76.62078,,177,# employees,2009,2/4/2014,,,,,Jessica Oring,Jessica Oring,,"fitness center, free Wi-Fi, concierge"
Largest Hotels in Greater Baltimore,3/11/2022 0:00,5,,Total guest rooms,440,Travel and Tourism,Lord Baltimore Hotel,20 W. Baltimore St.,Baltimore,Maryland,21201,39.289471,-76.616089,,45,# employees,2022,2/17/2022,11000000,Revenue,2021,2/17/2022,Mr. Onahlea Shimunek,Onahlea Shimunek,Mr.,"The Lord Baltimore Hotel, a Historic Hotels of America member, is rich in historical and architectural significance, all coming together to create one of the most unique and interesting hotels in downtown Baltimore. Guests arriving through our revolving doors are greeted by a magnificent lobby featuring a beautiful grand piano, classic oil paintings, polished brass and an award-winning vaulted fresco ceiling with an immense Murano glass chandelier."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,5,,Total guest rooms,440,Travel and Tourism,Lord Baltimore Hotel,20 W. Baltimore St.,Baltimore,Maryland,21201,39.289471,-76.616089,,45,# employees,2022,2/17/2022,11000000,Revenue,2021,2/17/2022,Mr. Lee Johnson-Lowe,Lee Johnson-Lowe,Mr.,"The Lord Baltimore Hotel, a Historic Hotels of America member, is rich in historical and architectural significance, all coming together to create one of the most unique and interesting hotels in downtown Baltimore. Guests arriving through our revolving doors are greeted by a magnificent lobby featuring a beautiful grand piano, classic oil paintings, polished brass and an award-winning vaulted fresco ceiling with an immense Murano glass chandelier."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,6,,Total guest rooms,392,Travel and Tourism,Delta Hotels Baltimore Hunt Valley,245 Shawan Road,Hunt Valley,Maryland,21031,39.4939832,-76.6633795,,,,,,,,,,,,,
Largest Hotels in Greater Baltimore,3/11/2022 0:00,7,,Total guest rooms,338,Travel and Tourism,Sheraton Inner Harbor Hotel,300 S. Charles St.,Baltimore,Maryland,21201,39.284641,-76.61496,,177000,# employees,2019,2/27/2019,23000000000,Revenue,2018,2/27/2019,Mike Wilson,Mike Wilson,,"Discover a relaxed retreat in the heart of the city at Sheraton Inner Harbor Hotel. Perfectly situated and brimming with amenities, our award-winning hotel is an ideal home base for corporate travel and family vacations. Settle in to one of our 338 guest rooms, each of which offers ergonomic desks, high-speed Wi-Fi access, flat-screen TVs and the Sheraton Signature Sleep Experience. Stop by The Orioles Grille for a casual American meal, or visit Morton's Steakhouse for exquisitely prepared meat and seafood. Additional hotel amenities include a 24-hour fitness center, a Club Lounge and the Link@Sheraton - a place to connect, collaborate or simply relax. Explore our adaptable venues for your next event - from boardrooms to ballrooms, our hotel features a space to suit every occasion. Our prime location in Baltimore's Inner Harbor makes it easy for you to experience everything from a baseball game at Oriole Park at Camden Yards to the world-class National Aquarium with ease."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,7,,Total guest rooms,338,Travel and Tourism,Sheraton Inner Harbor Hotel,300 S. Charles St.,Baltimore,Maryland,21201,39.284641,-76.61496,,177000,# employees,2019,2/27/2019,23000000000,Revenue,2018,2/27/2019,Mike Wilson,Mike Wilson,,"Discover a relaxed retreat in the heart of the city at Sheraton Inner Harbor Hotel. Perfectly situated and brimming with amenities, our award-winning hotel is an ideal home base for corporate travel and family vacations. Settle in to one of our 338 guest rooms, each of which offers ergonomic desks, high-speed Wi-Fi access, flat-screen TVs and the Sheraton Signature Sleep Experience. Stop by The Orioles Grille for a casual American meal, or visit Morton's Steakhouse for exquisitely prepared meat and seafood. Additional hotel amenities include a 24-hour fitness center, a Club Lounge and the Link@Sheraton - a place to connect, collaborate or simply relax. Explore our adaptable venues for your next event - from boardrooms to ballrooms, our hotel features a space to suit every occasion. Our prime location in Baltimore's Inner Harbor makes it easy for you to experience everything from a baseball game at Oriole Park at Camden Yards to the world-class National Aquarium with ease."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,7,,Total guest rooms,338,Travel and Tourism,Sheraton Inner Harbor Hotel,300 S. Charles St.,Baltimore,Maryland,21201,39.284641,-76.61496,,177000,# employees,2019,2/27/2019,23000000000,Revenue,2018,2/27/2019,Benjamin Warner,Benjamin Warner,,"Discover a relaxed retreat in the heart of the city at Sheraton Inner Harbor Hotel. Perfectly situated and brimming with amenities, our award-winning hotel is an ideal home base for corporate travel and family vacations. Settle in to one of our 338 guest rooms, each of which offers ergonomic desks, high-speed Wi-Fi access, flat-screen TVs and the Sheraton Signature Sleep Experience. Stop by The Orioles Grille for a casual American meal, or visit Morton's Steakhouse for exquisitely prepared meat and seafood. Additional hotel amenities include a 24-hour fitness center, a Club Lounge and the Link@Sheraton - a place to connect, collaborate or simply relax. Explore our adaptable venues for your next event - from boardrooms to ballrooms, our hotel features a space to suit every occasion. Our prime location in Baltimore's Inner Harbor makes it easy for you to experience everything from a baseball game at Oriole Park at Camden Yards to the world-class National Aquarium with ease."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,7,,Total guest rooms,338,Travel and Tourism,Sheraton Inner Harbor Hotel,300 S. Charles St.,Baltimore,Maryland,21201,39.284641,-76.61496,,177000,# employees,2019,2/27/2019,23000000000,Revenue,2018,2/27/2019,Charnevia Bailey,Charnevia Bailey,,"Discover a relaxed retreat in the heart of the city at Sheraton Inner Harbor Hotel. Perfectly situated and brimming with amenities, our award-winning hotel is an ideal home base for corporate travel and family vacations. Settle in to one of our 338 guest rooms, each of which offers ergonomic desks, high-speed Wi-Fi access, flat-screen TVs and the Sheraton Signature Sleep Experience. Stop by The Orioles Grille for a casual American meal, or visit Morton's Steakhouse for exquisitely prepared meat and seafood. Additional hotel amenities include a 24-hour fitness center, a Club Lounge and the Link@Sheraton - a place to connect, collaborate or simply relax. Explore our adaptable venues for your next event - from boardrooms to ballrooms, our hotel features a space to suit every occasion. Our prime location in Baltimore's Inner Harbor makes it easy for you to experience everything from a baseball game at Oriole Park at Camden Yards to the world-class National Aquarium with ease."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,7,,Total guest rooms,338,Travel and Tourism,Sheraton Inner Harbor Hotel,300 S. Charles St.,Baltimore,Maryland,21201,39.284641,-76.61496,,177000,# employees,2019,2/27/2019,23000000000,Revenue,2018,2/27/2019,Seth Yecina,Seth Yecina,,"Discover a relaxed retreat in the heart of the city at Sheraton Inner Harbor Hotel. Perfectly situated and brimming with amenities, our award-winning hotel is an ideal home base for corporate travel and family vacations. Settle in to one of our 338 guest rooms, each of which offers ergonomic desks, high-speed Wi-Fi access, flat-screen TVs and the Sheraton Signature Sleep Experience. Stop by The Orioles Grille for a casual American meal, or visit Morton's Steakhouse for exquisitely prepared meat and seafood. Additional hotel amenities include a 24-hour fitness center, a Club Lounge and the Link@Sheraton - a place to connect, collaborate or simply relax. Explore our adaptable venues for your next event - from boardrooms to ballrooms, our hotel features a space to suit every occasion. Our prime location in Baltimore's Inner Harbor makes it easy for you to experience everything from a baseball game at Oriole Park at Camden Yards to the world-class National Aquarium with ease."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,8,,Total guest rooms,315,Travel and Tourism,BWI Airport Marriott,1743 W. Nursery Road,Linthicum,Maryland,21240,39.196941,-76.684067,,,,,,,,,,Laura Tippin,Laura Tippin,,
Largest Hotels in Greater Baltimore,3/11/2022 0:00,9,,Total guest rooms,310,Travel and Tourism,Cordish Companies/Live!,7002 Arundel Mills Circle,Hanover,Maryland,21076,39.157851,-76.727705,1910,15000,# employees,2022-Q2,7/15/2022,760878371,"Revenue, Companywide",2021,8/16/2022,Lori Russo,Lori Russo,,"The four-time AAA Four Diamond rated Live! Casino & Hotel Maryland is one of the largest and most luxurious commercial casinos in the country. Offering guests a range of activities including gaming, entertainment, world-class dining and hotel accommodations, Live! Casino & Hotel is consistently ranked the top tourist attraction in the state. Located between Washington, D.C. and Baltimore, and adjacent to the popular Arundel Mills Mall, the property features one of the area’s biggest entertainment venues, The HALL at Live!, along with Maryland’s #1 Sportsbook with partner FanDuel at Sports & Social Maryland. Other amenities include 200 live action table games, a large Poker Room, approximately 4,000 slot machines, two High Limit Rooms, and the Orchid Gaming & Smoking Patio. The award-winning hotel features 310 luxury guest rooms and The Cordish Art Collection complete with more than 40 pieces of contemporary art from world-renowned artists including Andy Warhol. Multiple dining options and guest services round out the experience at Live! Casino & Hotel Maryland. Live! Casino & Hotel Maryland is owned and operated by a company that is affiliated with The Cordish Companies. More information can be found at LiveCasinoHotel.com."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,9,,Total guest rooms,310,Travel and Tourism,Cordish Companies/Live!,7002 Arundel Mills Circle,Hanover,Maryland,21076,39.157851,-76.727705,1910,15000,# employees,2022-Q2,7/15/2022,760878371,"Revenue, Companywide",2021,8/16/2022,Sarah Orzach,Sarah Orzach,,"The four-time AAA Four Diamond rated Live! Casino & Hotel Maryland is one of the largest and most luxurious commercial casinos in the country. Offering guests a range of activities including gaming, entertainment, world-class dining and hotel accommodations, Live! Casino & Hotel is consistently ranked the top tourist attraction in the state. Located between Washington, D.C. and Baltimore, and adjacent to the popular Arundel Mills Mall, the property features one of the area’s biggest entertainment venues, The HALL at Live!, along with Maryland’s #1 Sportsbook with partner FanDuel at Sports & Social Maryland. Other amenities include 200 live action table games, a large Poker Room, approximately 4,000 slot machines, two High Limit Rooms, and the Orchid Gaming & Smoking Patio. The award-winning hotel features 310 luxury guest rooms and The Cordish Art Collection complete with more than 40 pieces of contemporary art from world-renowned artists including Andy Warhol. Multiple dining options and guest services round out the experience at Live! Casino & Hotel Maryland. Live! Casino & Hotel Maryland is owned and operated by a company that is affiliated with The Cordish Companies. More information can be found at LiveCasinoHotel.com."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,10,,Total guest rooms,300,Travel and Tourism,Embassy Suites by Hilton - Baltimore Inner Harbor,222 St. Paul Place,Baltimore,Maryland,21202,39.2920761,-76.6142389,,8000,# employees,2020,3/6/2020,280000000,Revenue,2019,3/6/2020,Scott Behm,Scott Behm,,"The Embassy Suites by Hilton Baltimore Inner Harbor is one of Schulte's 155 hotels in 31 states. With 37 stories and 45,000 square feet of distinctively elegant function space, Baltimore’s crown jewel awaits you at the Embassy Suites Baltimore Inner Harbor and The Grand. The Grand historic venue – renowned in business and social circles – features 19 meeting rooms with solid-walls, hand-crafted architecture, period décor, extra-high ceilings, abundant natural lighting and copious stained glass. Connected via skywalk, the hotel provides all-suite accommodations in the brand’s value-tradition (complimentary full-American breakfast and evening reception). Additionally, the hotel offers a restaurant/bar, and full-service Starbucks."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,10,,Total guest rooms,300,Travel and Tourism,Embassy Suites by Hilton - Baltimore Inner Harbor,222 St. Paul Place,Baltimore,Maryland,21202,39.2920761,-76.6142389,,8000,# employees,2020,3/6/2020,280000000,Revenue,2019,3/6/2020,Paul Addalia,Paul Addalia,,"The Embassy Suites by Hilton Baltimore Inner Harbor is one of Schulte's 155 hotels in 31 states. With 37 stories and 45,000 square feet of distinctively elegant function space, Baltimore’s crown jewel awaits you at the Embassy Suites Baltimore Inner Harbor and The Grand. The Grand historic venue – renowned in business and social circles – features 19 meeting rooms with solid-walls, hand-crafted architecture, period décor, extra-high ceilings, abundant natural lighting and copious stained glass. Connected via skywalk, the hotel provides all-suite accommodations in the brand’s value-tradition (complimentary full-American breakfast and evening reception). Additionally, the hotel offers a restaurant/bar, and full-service Starbucks."
Largest Hotels in Greater Baltimore,3/11/2022 0:00,11,,Total guest rooms,283,Travel and Tourism,Sheraton Baltimore North Hotel,903 Dulaney Valley Road,Towson,Maryland,21204,39.4063224,-76.6005206,,,# employees,2010,2/4/2014,,,,,Heather Farnam,Heather Farnam,,
Largest Hotels in Greater Baltimore,3/11/2022 0:00,11,,Total guest rooms,283,Travel and Tourism,Sheraton Baltimore North Hotel,903 Dulaney Valley Road,Towson,Maryland,21204,39.4063224,-76.6005206,,,# employees,2010,2/4/2014,,,,,Adam Novotny,Adam Novotny,,
Largest Hotels in Greater Baltimore,3/11/2022 0:00,11,,Total guest rooms,283,Travel and Tourism,Sheraton Baltimore North Hotel,903 Dulaney Valley Road,Towson,Maryland,21204,39.4063224,-76.6005206,,,# employees,2010,2/4/2014,,,,,Adam Novotny,Adam Novotny,,
Largest Hotels in Greater Baltimore,3/11/2022 0:00,12,,Total guest rooms,280,Travel and Tourism,Hilton Baltimore BWI Airport,1739 W. Nursery Road,Linthicum Heights,Maryland,21090,39.1958614,-76.6804782,,4000,# employees,2020,3/5/2020,,,,,Gail Scrivener,Gail Scrivener,,"280 room hotel with 16,000 sq ft banquet space"
Largest Hotels in Greater Baltimore,3/11/2022 0:00,12,,Total guest rooms,280,Travel and Tourism,Hilton Baltimore BWI Airport,1739 W. Nursery Road,Linthicum Heights,Maryland,21090,39.1958614,-76.6804782,,4000,# employees,2020,3/5/2020,,,,,Racquel Gower,Racquel Gower,,"280 room hotel with 16,000 sq ft banquet space"
Largest Hotels in Greater Baltimore,3/11/2022 0:00,12,,Total guest rooms,280,Travel and Tourism,Hilton Baltimore BWI Airport,1739 W. Nursery Road,Linthicum Heights,Maryland,21090,39.1958614,-76.6804782,,4000,# employees,2020,3/5/2020,,,,,Keith Moses,Keith Moses,,"280 room hotel with 16,000 sq ft banquet space"
Largest Hotels in Greater Baltimore,3/11/2022 0:00,13,,Total guest rooms,260,Travel and Tourism,DoubleTree by Hilton Baltimore - BWI Airport Hotel,890 Elkridge Landing Road,Linthicum,Maryland,21090,39.2017383,-76.6897708,,84,# employees,2010,2/4/2014,,,,,Edward Borgan,Edward Borgan,,"New renovated full service hotel and conference center offering 24 hour shuttle service to BWI airport, light rail and Amtrak stations"
Largest Hotels in Greater Baltimore,3/11/2022 0:00,13,,Total guest rooms,260,Travel and Tourism,Westin Baltimore Washington Airport,1110 Old Elkridge Landing Road,Linthicum,Maryland,21090,39.2068227,-76.6929323,,,,,,,,,,Stephen Scarborough,Stephen Scarborough,,
